記号	R（0～255）	G（0～255）	B（0～255）	表示名
溝月	21	83	255	
Vague	255	255	0	
vague	255	255	0	
VAGUE	255	255	0	
ベーグ	255	255	0	
ﾍﾞｰｸﾞ	255	255	0	
Horte	168	171	1	
horte	168	171	1	
HORTE	168	171	1	
しあしあ	168	171	1	
ほるてん	168	171	1	
あらいす	159	197	232	
新井 鈴	159	197	232	
Alice	159	197	232	
arais	159	197	232	
新井　鈴	159	197	232	
回A	255	128	128	回送（特急車）
回	193	193	193	回送（特急車以外）
試	193	193	193	試運転
A	255	0	57	特急
K	192	137	255	快速急行
B	255	125	0	急行
C	0	255	255	準急
UNKNOWN	129	129	129	
delayTime1	255	160	0	
delayTime5	255	0	0	
delayTime10	255	51	255	